Item,ingredients,Ingredients
Egg McMuffin,"ENGLISH MUFFIN WITH 8 g WHOLE GRAIN , EGG, PASTEURIZED PROCESS AMERICAN CHEESE, CANADIAN STYLE BACON, LIQUID MARGARINE","English Muffin With 8 G Whole Grain , Egg, Pasteurized Process American Cheese, Canadian Style Bacon, Liquid Margarine"
Egg White Delight,"ENGLISH MUFFIN WITH 8 g WHOLE GRAIN , EGG WHITES, CANADIAN STYLE BACON, PASTEURIZED PROCESS WHITE CHEDDAR CHEESE, LIQUID MARGARINE","English Muffin With 8 G Whole Grain , Egg Whites, Canadian Style Bacon, Pasteurized Process White Cheddar Cheese, Liquid Margarine"
Sausage McMuffin,"ENGLISH MUFFIN WITH 8 g WHOLE GRAIN , SAUSAGE PATTY, PASTEURIZED PROCESS AMERICAN CHEESE, LIQUID MARGARINE","English Muffin With 8 G Whole Grain , Sausage Patty, Pasteurized Process American Cheese, Liquid Margarine"
Sausage McMuffin with Egg,"ENGLISH MUFFIN WITH 8 g WHOLE GRAIN , SAUSAGE PATTY, EGG, PASTEURIZED PROCESS AMERICAN CHEESE, LIQUID MARGARINE","English Muffin With 8 G Whole Grain , Sausage Patty, Egg, Pasteurized Process American Cheese, Liquid Margarine"
Sausage McMuffin with Egg Whites,"ENGLISH MUFFIN WITH 8 g WHOLE GRAIN , EGG WHITES, SAUSAGE PATTY, PASTEURIZED PROCESS WHITE CHEDDAR CHEESE, LIQUID MARGARINE","English Muffin With 8 G Whole Grain , Egg Whites, Sausage Patty, Pasteurized Process White Cheddar Cheese, Liquid Margarine"
Steak & Egg McMuffin,"ENGLISH MUFFIN WITH 8 g WHOLE GRAIN , BREAKFAST STEAK PATTIE, EGG, PASTEURIZED PROCESS AMERICAN CHEESE, CARAMELIZED GRILLED ONIONS, LIQUID MARGARINE","English Muffin With 8 G Whole Grain , Breakfast Steak Pattie, Egg, Pasteurized Process American Cheese, Caramelized Grilled Onions, Liquid Margarine"
"Bacon, Egg & Cheese Biscuit (Regular Biscuit)","BISCUIT (REGULAR), FOLDED EGG, PASTEURIZED PROCESS AMERICAN CHEESE, THICK CUT APPLEWOOD SMOKED BACON","Biscuit (Regular), Folded Egg, Pasteurized Process American Cheese, Thick Cut Applewood Smoked Bacon"
"Bacon, Egg & Cheese Biscuit (Large Biscuit)","BISCUIT (LARGE), FOLDED EGG, PASTEURIZED PROCESS AMERICAN CHEESE, THICK CUT APPLEWOOD SMOKED BACON","Biscuit (Large), Folded Egg, Pasteurized Process American Cheese, Thick Cut Applewood Smoked Bacon"
"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)","BISCUIT (REGULAR), EGG WHITES, PASTEURIZED PROCESS WHITE CHEDDAR CHEESE, THICK CUT APPLEWOOD SMOKED BACON","Biscuit (Regular), Egg Whites, Pasteurized Process White Cheddar Cheese, Thick Cut Applewood Smoked Bacon"
"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)","BISCUIT (LARGE), EGG WHITES, PASTEURIZED PROCESS WHITE CHEDDAR CHEESE, THICK CUT APPLEWOOD SMOKED BACON","Biscuit (Large), Egg Whites, Pasteurized Process White Cheddar Cheese, Thick Cut Applewood Smoked Bacon"
